OBJECTID,COUNTY,FULL,LABEL,CNTY_FIPS,NUM_FIPS,CENT_LAT,CENT_LONG,US_FIPS
55,BROOMFIELD,Broomfield County,Broomfield,014,14,39.9541809182615,-105.052798244609,08014
56,WASHINGTON,Washington County,Washington,121,121,39.9710617890779,-103.201252898091,08121
57,ROUTT,Routt County,Routt,107,107,40.4850679465203,-106.991193189253,08107
58,ARCHULETA,Archuleta County,Archuleta,007,7,37.1935963146007,-107.048329269232,08007
59,GILPIN,Gilpin County,Gilpin,047,47,39.857558129686,-105.522531476415,08047
60,DENVER,Denver County,Denver,031,31,39.762028379621,-104.876365302694,08031
61,PARK,Park County,Park,093,93,39.1193027801787,-105.717174610254,08093
62,EL PASO,El Paso County,El Paso,041,41,38.8320927200301,-104.525583276171,08041
63,ARAPAHOE,Arapahoe County,Arapahoe,005,5,39.6497724893707,-104.339218960611,08005
64,HUERFANO,Huerfano County,Huerfano,055,55,37.6846796388169,-104.960584531644,08055
